GEOID_TRACT_20,GEOID_TRACT_10
13001950100,13001950100
13001950201,13001950200
13001950202,13001950200
13001950301,13001950300
13001950302,13001950300
13001950400,13001950400
13001950500,13001950500
13003960100,13003960100
13003960200,13003960200
13003960200,13003960300
13003960300,13003960300
13005970100,13005970100
13005970201,13005970201
13005970202,13005970202
13007960100,13007960100
13007960200,13007960100
13007960200,13007960200
13009970101,13009970100
13009970102,13009970100
13009970102,13009970200
13009970102,13141480300
13009970201,13009970100
13009970201,13009970200
13009970202,13009970200
13009970301,13009970300
13009970302,13009970300
13009970302,13009970400
13009970400,13009970400
13009970400,13009970500
13009970501,13009970500
13009970502,13009970500
13009970600,13009970600
13009970701,13009970701
13009970702,13009970702
13009970801,13009970800
13009970802,13009970800
13011970100,13011970100
13011970100,13119890200
13011970100,13137000601
13011970100,13257970400
13011970200,13011970200
13011970300,13011970300
13011970300,13139000101
13011970300,13139000102
13011970300,13157010300
13011970400,13011970400
13011970400,13195020100
13013180103,13013180103
13013180103,13013180105
13013180104,13013180104
13013180104,13013180106
13013180104,13013180107
13013180104,13013180108
13013180105,13013180103
13013180105,13013180105
13013180105,13013180106
13013180105,13013180107
13013180106,13013180106
13013180106,13013180107
13013180107,13013180107
13013180108,13013180104
13013180108,13013180107
13013180108,13013180108
13013180203,13013180203
13013180204,13013180204
13013180205,13013180107
13013180205,13013180205
13013180206,13013180206
13013180301,13013180301
13013180302,13013180302
13013180303,13013180303
13013180401,13013180401
13013180402,13013180401
13013180402,13013180402
13013180501,13013180501
13013180502,13013180204
13013180502,13013180502
13013180503,13013180502
13013180503,13013180503
13015960101,13015960101
13015960101,13015960102
13015960103,13015960102
13015960103,13015960402
13015960104,13015960102
13015960104,13015960402
13015960105,13015960102
13015960105,13015960402
13015960201,13015960200
13015960201,13015960300
13015960202,13015960200
13015960203,13015960200
13015960203,13015960300
13015960301,13015960200
13015960301,13015960300
13015960302,13015960300
13015960403,13015960401
13015960404,13015960401
13015960405,13015960401
13015960405,13015960402
13015960406,13015960402
13015960407,13015960402
13015960501,13015960500
13015960502,13015960500
13015960601,13015960600
13015960602,13015960500
13015960602,13015960600
13015960701,13015960500
13015960701,13015960600
13015960701,13015960700
13015960702,13015960600
13015960702,13015960700
13015960801,13015960801
13015960802,13015960802
13015960804,13015960803
13015960805,13015960803
13015960901,13015960803
13015960901,13015960901
13015960902,13015960600
13015960902,13015960902
13015961001,13015961000
13015961002,13015961000
13017960100,13017960100
13017960200,13017960200
13017960300,13017960300
13017960400,13017960400
13017960501,13017960500
13017960502,13017960500
13019970100,13019970100
13019970100,13019970200
13019970200,13019970200
13019970300,13019970300
13019970400,13019970400
13019970500,13019970500
13019970600,13019970600
13021010100,13021010100
13021010200,13021010200
13021010200,13021011800
13021010400,13021010400
13021010500,13021010500
13021010500,13021013700
13021010800,13021010200
13021010800,13021010800
13021010800,13021013700
13021011001,13021011000
13021011002,13021011000
13021011100,13021011000
13021011100,13021011100
13021011500,13021011500
13021011701,13021011000
13021011701,13021011100
13021011701,13021011701
13021011702,13021011100
13021011702,13021011702
13021011800,13021011800
13021011900,13021011900
13021012000,13021011800
13021012000,13021012000
13021012101,13021012101
13021012101,13021013410
13021012102,13021012102
13021012200,13021012200
13021012200,13021012300
13021012400,13021012400
13021012500,13021012500
13021012600,13021012500
13021012600,13021012600
13021012700,13021012700
13021012800,13021012800
13021012900,13021012900
13021013101,13021013101
13021013101,13021013202
13021013102,13021013102
13021013201,13021012400
13021013201,13021012500
13021013201,13021013201
13021013202,13021012500
13021013202,13021013201
13021013202,13021013202
13021013302,13021013302
13021013407,13021013407
13021013408,13021013408
13021013409,13021013409
13021013411,13021013411
13021013411,13207050302
13021013412,13021013410
13021013413,13021013410
13021013413,13207050301
13021013413,13207050302
13021013502,13021013502
13021013503,13021013503
13021013505,13021013504
13021013506,13021013504
13021013603,13021013101
13021013603,13021013603
13021013603,13021013604
13021013604,13021013604
13021013605,13021013605
13021013607,13021013606
13021013608,13021013606
13021013701,13021013700
13021013702,13021010300
13021013702,13021013700
13021013800,13021013800
13021013900,13021013502
13021013900,13021013900
13021014000,13021010200
13021014000,13021010300
13021014000,13021012300
13021014000,13021012400
13023790100,13023790100
13023790200,13023790200
13023790301,13023790300
13023790302,13023790300
13025960101,13025960100
13025960101,13127001000
13025960102,13025960100
13025960201,13025960200
13025960202,13025960200
13025960300,13025960300
13027960200,13027960200
13027960301,13027960300
13027960302,13027960300
13027960400,13027960400
13027960500,13027960400
13027960500,13027960500
13027960600,13027960600
13029920101,13029920101
13029920101,13029920102
13029920103,13029920101
13029920103,13029920102
13029920104,13029920102
13029920301,13029920301
13029920303,13029920303
13029920305,13029920305
13029920307,13029920306
13029920308,13029920303
13029920308,13029920306
13029980000,13029920102
13029980000,13029920305
13029980000,13029980000
13031110100,13031110100
13031110201,13031110200
13031110202,13031110200
13031110301,13031110300
13031110302,13031110300
13031110401,13031110401
13031110405,13031110403
13031110406,13031110403
13031110407,13031110404
13031110408,13031110404
13031110500,13031110500
13031110602,13031110500
13031110602,13031110602
13031110603,13031110601
13031110604,13031110601
13031110604,13031110700
13031110701,13031110700
13031110702,13031110700
13031110703,13031110700
13031110800,13031110800
13031110901,13031110900
13031110902,13031110900
13033950101,13033950100
13033950102,13033950100
13033950200,13033950200
13033950400,13033950400
13033950500,13033950500
13033950700,13033950700
13033950900,13033950900
13035150101,13035150100
13035150102,13035150100
13035150201,13035150100
13035150201,13035150200
13035150202,13035150200
13035150300,13035150300
13037950100,13037950100
13037950200,13037950200
13039010100,13039010100
13039010100,13039010200
13039010201,13039010200
13039010202,13039010200
13039010302,13039010302
13039010303,13039010301
13039010304,13039010301
13039010305,13039010301
13039010305,13039010302
13039010403,13039010403
13039010403,13039010601
13039010404,13039010401
13039010405,13039010401
13039010406,13039010402
13039010407,13039010402
13039010500,13039010500
13039010602,13039010602
13039010603,13039010601
13039010604,13039010601
13039990000,13039990000
13043950100,13043950100
13043950200,13043950200
13043950300,13043950300
13045910101,13045910101
13045910101,13045910103
13045910103,13045910103
13045910105,13045910104
13045910106,13045910103
13045910106,13045910104
13045910201,13045910200
13045910202,13045910200
13045910203,13045910200
13045910301,13045910300
13045910302,13045910300
13045910400,13045910400
13045910502,13045910502
13045910503,13045910501
13045910504,13045910501
13045910600,13045910600
13045910704,13045910701
13045910704,13045910800
13045910705,13045910701
13045910706,13045910702
13045910707,13045910702
13045910707,13045910703
13045910708,13045910703
13045910709,13045910703
13045910800,13045910800
13045910800,13045911000
13045910900,13045910900
13045911001,13045911000
13045911002,13045911000
13045911101,13045911100
13045911102,13045911100
13045911201,13045911200
13045911202,13045911200
13047030100,13047030100
13047030201,13047030201
13047030201,13047030202
13047030202,13047030201
13047030202,13047030202
13047030303,13047030303
13047030303,13047030304
13047030304,13047030304
13047030305,13047030301
13047030306,13047030301
13047030402,13047030402
13047030403,13047030401
13047030404,13047030401
13047030404,13047030402
13047030501,13047030500
13047030502,13047030500
13047030600,13047030600
13047030701,13047030700
13047030702,13047030700
13049010101,13049010100
13049010102,13049010100
13049010200,13049010100
13049010200,13049010200
13051000601,13051000601
13051001100,13051001100
13051001100,13051003700
13051001100,13051010101
13051001200,13051001200
13051001200,13051003302
13051002000,13051002000
13051002100,13051002100
13051002200,13051002200
13051002300,13051002300
13051002600,13051002600
13051002700,13051002700
13051002800,13051002800
13051002900,13051002900
13051003000,13051003000
13051003301,13051003301
13051003302,13051003301
13051003302,13051003302
13051003400,13051003400
13051003501,13051003501
13051003502,13051003502
13051003601,13051003601
13051003601,13051003602
13051003601,13051010101
13051003602,13051003602
13051003700,13051003700
13051003700,13051010101
13051003800,13051003800
13051003800,13051010102
13051003900,13051003900
13051004001,13051004001
13051004001,13051004400
13051004002,13051004002
13051004002,13051004207
13051004002,13051004210
13051004002,13051004300
13051004100,13051004100
13051004207,13051004207
13051004208,13051004208
13051004209,13051004100
13051004209,13051004208
13051004209,13051004209
13051004210,13051004207
13051004210,13051004210
13051004211,13051004208
13051004211,13051004211
13051004212,13051004208
13051004212,13051004212
13051004212,13051010901
13051004300,13051004300
13051004300,13051004400
13051004400,13051004400
13051004500,13051002300
13051004500,13051004500
13051010102,13051010102
13051010102,13051011106
13051010200,13051010200
13051010502,13051004500
13051010502,13051010502
13051010503,13051010501
13051010504,13051000601
13051010504,13051003301
13051010504,13051003302
13051010504,13051010501
13051010504,13051011600
13051010601,13051010601
13051010603,13051010603
13051010701,13051010603
13051010701,13051010700
13051010701,13051010803
13051010702,13051010700
13051010703,13051010700
13051010704,13051010700
13051010705,13051010700
13051010706,13051010700
13051010707,13051010700
13051010801,13051010801
13051010806,13051004300
13051010806,13051010806
13051010806,13051010807
13051010807,13051010806
13051010807,13051010807
13051010810,13051010803
13051010811,13051010700
13051010811,13051010801
13051010811,13051010803
13051010812,13051010803
13051010812,13051010809
13051010813,13051010808
13051010814,13051010808
13051010815,13051010808
13051010816,13051010809
13051010817,13051010809
13051010818,13051010802
13051010818,13051010808
13051010819,13051010802
13051010819,13051010809
13051010820,13051010802
13051010821,13051010802
13051010821,13051010808
13051010901,13051004212
13051010901,13051010901
13051011004,13051011003
13051011004,13051011004
13051011005,13051011005
13051011005,13051011006
13051011005,13051011500
13051011006,13051011006
13051011007,13051011003
13051011008,13051011003
13051011104,13051011104
13051011104,13051011107
13051011104,13051011108
13051011107,13051010102
13051011107,13051011104
13051011107,13051011107
13051011108,13051011108
13051011108,13051011109
13051011110,13051011103
13051011111,13051011103
13051011112,13051011109
13051011113,13051011109
13051011114,13051011106
13051011115,13051010102
13051011115,13051011106
13051011115,13051011107
13051011200,13051011200
13051011300,13051011300
13051011400,13051011400
13051011500,13051010901
13051011500,13051011500
13051011600,13051011600
13051011600,13051980000
13051011700,13051000100
13051011700,13051000300
13051011800,13051000300
13051011800,13051010101
13051011800,13051010605
13051011800,13051980000
13051011900,13051000900
13051011900,13051001500
13051980000,13051011600
13051980000,13051980000
13051990000,13051011103
13051990000,13051990000
13053020100,13053020100
13053020100,13053020203
13053020100,13053020206
13053020201,13053020201
13053020203,13053020100
13053020203,13053020203
13053020203,13215011500
13053020205,13053020205
13053020206,13053020203
13053020206,13053020206
13053020206,13215010802
13055010100,13055010100
13055010201,13055010200
13055010202,13055010200
13055010202,13055010500
13055010300,13055010300
13055010300,13055010600
13055010401,13055010400
13055010402,13055010400
13055010501,13055010500
13055010502,13055010500
13055010600,13055010600
13057090101,13057090100
13057090102,13057090100
13057090102,13057090200
13057090103,13057090100
13057090201,13057090200
13057090202,13057090200
13057090301,13057090300
13057090302,13057090300
13057090303,13057090300
13057090303,13057090400
13057090401,13057090300
13057090401,13057090400
13057090402,13057090400
13057090503,13057090502
13057090504,13057090502
13057090505,13057090502
13057090506,13057090501
13057090507,13057090501
13057090603,13057090602
13057090604,13057090602
13057090605,13057090300
13057090605,13057090601
13057090606,13057090601
13057090703,13057090702
13057090704,13057090702
13057090705,13057090701
13057090706,13057090701
13057090707,13057090701
13057090707,13057090702
13057090708,13057090701
13057090708,13057090702
13057090709,13057090701
13057090710,13057090701
13057090710,13057090702
13057090710,13057091008
13057090805,13057090804
13057090806,13057090804
13057090807,13057090803
13057090808,13057090803
13057090809,13057090802
13057090810,13057090802
13057090905,13057090904
13057090905,13057090905
13057090906,13057090902
13057090907,13057090902
13057090908,13057090902
13057090909,13057090904
13057090910,13057090904
13057090911,13057090901
13057090912,13057090901
13057091001,13057090904
13057091001,13057091001
13057091006,13057091006
13057091006,13057091101
13057091006,13057091102
13057091007,13057091007
13057091009,13057091001
13057091009,13057091007
13057091009,13057091008
13057091010,13057091008
13057091011,13057091005
13057091012,13057091001
13057091012,13057091005
13057091013,13057091003
13057091014,13057091003
13057091014,13057091102
13057091101,13057091101
13057091104,13057091102
13057091104,13057091103
13057091104,13067030107
13057091105,13057091102
13057091106,13057091102
13057091107,13057091103
13057091108,13057091103
13059000100,13059000100
13059000401,13059000401
13059000402,13059000402
13059000600,13059000600
13059000900,13059000900
13059001200,13059001200
13059001700,13059001700
13059001800,13059001800
13059001900,13059001900
13059001900,13059130300
13059002000,13059002000
13059002100,13059002100
13059002200,13059002200
13059030101,13059030100
13059030102,13059030100
13059030200,13059030200
13059130300,13059130300
13059130300,13059140300
13059130400,13059130400
13059130500,13059130500
13059130500,13059130700
13059130601,13059130600
13059130602,13059130600
13059130701,13059130700
13059130702,13059130500
13059130702,13059130700
13059140300,13059140300
13059140400,13059140400
13059140500,13059140500
13059140600,13059140600
13059150300,13059150300
13059150400,13059000401
13059150400,13059150300
13059150400,13059150400
13059150500,13059150500
13059150600,13059150600
13059150701,13059150700
13059150702,13059150700
13059150800,13059150800
13059150900,13059150900
13061960300,13061960300
13063040202,13063040202
13063040202,13063040204
13063040202,13063040308
13063040202,13063040520
13063040203,13063040203
13063040203,13063040509
13063040204,13063040204
13063040302,13063040302
13063040302,13063040308
13063040306,13063040306
13063040306,13063040308
13063040307,13063040307
13063040308,13063040308
13063040309,13063040303
13063040310,13063040302
13063040310,13063040303
13063040310,13063040410
13063040407,13063040407
13063040407,13063040408
13063040407,13063040410
13063040409,13063040409
13063040410,13063040407
13063040410,13063040410
13063040414,13063040414
13063040414,13063040415
13063040416,13063040416
13063040417,13063040417
13063040418,13063040408
13063040419,13063040408
13063040420,13063040411
13063040421,13063040410
13063040421,13063040411
13063040421,13151070109
13063040422,13063040202
13063040422,13063040415
13063040423,13063040415
13063040424,13063040412
13063040425,13063040412
13063040426,13063040413
13063040427,13063040413
13063040427,13063040616
13063040509,13063040509
13063040510,13063040510
13063040510,13063040522
13063040512,13063040512
13063040512,13063040522
13063040512,13063040523
13063040513,13063040513
13063040513,13063040523
13063040518,13063040518
13063040519,13063040519
13063040519,13063040522
13063040521,13063040521
13063040522,13063040521
13063040522,13063040522
13063040523,13063040523
13063040525,13063040525
13063040527,13063040514
13063040528,13063040514
13063040529,13063040515
13063040530,13063040515
13063040531,13063040520
13063040532,13063040520
13063040533,13063040524
13063040534,13063040524
13063040535,13063040516
13063040536,13063040516
13063040537,13063040526
13063040538,13063040526
13063040606,13063040606
13063040609,13063040609
13063040609,13063040616
13063040614,13063040614
13063040615,13063040614
13063040615,13063040615
13063040617,13063040617
13063040623,13063040622
13063040624,13063040620
13063040624,13063040622
13063040625,13063040606
13063040625,13063040621
13063040626,13063040621
13063040627,13063040609
13063040627,13063040613
13063040628,13063040613
13063040628,13063040614
13063040629,13063040611
13063040630,13063040611
13063040631,13063040526
13063040631,13063040612
13063040631,13063040619
13063040631,13063040620
13063040632,13063040616
13063040633,13063040616
13063040634,13063040612
13063040635,13063040612
13063040636,13063040608
13063040637,13063040606
13063040637,13063040608
13063040638,13063040608
13063040639,13063040608
13063980000,13063040202
13063980000,13063040308
13063980000,13063980000
13065970100,13065970100
13065970100,13065970200
13065970200,13065970100
13065970200,13065970200
13067030104,13015960801
13067030104,13015960802
13067030104,13057091103
13067030104,13067030104
13067030107,13057091103
13067030107,13067030107
13067030108,13067030101
13067030109,13067030101
13067030110,13067030103
13067030111,13067030103
13067030111,13067030224
13067030112,13067030106
13067030113,13067030106
13067030220,13067030220
13067030233,13067030233
13067030235,13067030235
13067030236,13067030236
13067030240,13067030214
13067030240,13067030215
13067030241,13067030214
13067030242,13067030215
13067030243,13067030215
13067030244,13067030218
13067030244,13067030219
13067030245,13067030226
13067030246,13067030227
13067030247,13067030228
13067030248,13067030228
13067030248,13067030601
13067030249,13067030230
13067030250,13067030231
13067030251,13067030231
13067030252,13067030239
13067030253,13067030239
13067030254,13067030226
13067030255,13067030226
13067030256,13067030230
13067030257,13067030230
13067030258,13067030227
13067030259,13067030227
13067030260,13067030224
13067030261,13067030103
13067030261,13067030224
13067030262,13067030209
13067030263,13067030209
13067030264,13067030218
13067030265,13067030218
13067030266,13067030219
13067030267,13067030219
13067030268,13067030234
13067030269,13067030234
13067030270,13067030209
13067030270,13067030232
13067030270,13067030233
13067030271,13067030232
13067030272,13067030222
13067030273,13067030222
13067030274,13067030223
13067030274,13067030226
13067030275,13067030223
13067030275,13067030226
13067030276,13067030238
13067030277,13067030238
13067030278,13067030226
13067030278,13067030229
13067030278,13067030601
13067030319,13067030319
13067030322,13067030322
13067030324,13067030310
13067030324,13067030324
13067030326,13067030326
13067030327,13067030327
13067030329,13067030329
13067030329,13067030504
13067030331,13067030331
13067030332,13067030332
13067030334,13067030334
13067030335,13067030335
13067030337,13067030337
13067030340,13067030340
13067030341,13067030341
13067030342,13067030342
13067030343,13067030343
13067030344,13067030344
13067030345,13067030339
13067030345,13067030345
13067030346,13067030310
13067030347,13067030310
13067030348,13067030313
13067030349,13067030313
13067030350,13067030314
13067030351,13067030318
13067030352,13067030318
13067030353,13067030320
13067030353,13067030339
13067030354,13067030320
13067030354,13067030408
13067030355,13067030339
13067030356,13067030339
13067030357,13067030330
13067030358,13067030330
13067030359,13067030328
13067030360,13067030328
13067030361,13067030312
13067030361,13067030507
13067030362,13067030312
13067030363,13067030311
13067030364,13067030311
13067030365,13067030333
13067030366,13067030333
13067030367,13067030314
13067030368,13067030314
13067030369,13067030336
13067030370,13067030336
13067030405,13067030405
13067030407,13067030407
13067030408,13067030408
13067030409,13067030409
13067030410,13067030410
13067030411,13067030411
13067030412,13067030412
13067030413,13067030413
13067030414,13067030414
13067030505,13067030504
13067030505,13067030505
13067030506,13067030502
13067030506,13067030506
13067030507,13067030507
13067030508,13067030502
13067030509,13067030502
13067030510,13067030504
13067030511,13067030504
13067030602,13067030601
13067030602,13067030602
13067030603,13067030601
13067030604,13067030601
13067030700,13067030700
13067030800,13067030800
13067030800,13067031001
13067030906,13067030901
13067030907,13067030901
13067030908,13067030905
13067030909,13067030905
13067030910,13067030904
13067030911,13067030904
13067030912,13067030800
13067030912,13067030902
13067031001,13067031001
13067031001,13067031113
13067031004,13067031004
13067031005,13067031005
13067031006,13067031002
13067031007,13067031002
13067031101,13067031101
13067031110,13067031110
13067031111,13067031111
13067031112,13067031112
13067031113,13067031113
13067031114,13067031114
13067031115,13067031115
13067031116,13067031116
13067031117,13067031106
13067031117,13067031117
13067031117,13067031307
13067031118,13067031117
13067031118,13067031118
13067031119,13067031106
13067031119,13067031405
13067031120,13067031106
13067031120,13067031117
13067031121,13067031108
13067031122,13067031108
13067031207,13067031207
13067031209,13067031209
13067031212,13067031212
13067031213,13067031205
13067031214,13067031205
13067031215,13067031205
13067031215,13067031206
13067031216,13067031208
13067031217,13067031207
13067031217,13067031208
13067031218,13067031211
13067031219,13067031211
13067031220,13067031206
13067031221,13067031206
13067031221,13067031307
13067031306,13067031306
13067031308,13067031308
13067031314,13067031313
13067031315,13067031307
13067031315,13067031313
13067031316,13067031312
13067031317,13067031312
13067031318,13067031311
13067031319,13067031311
13067031320,13067031310
13067031321,13067031310
13067031322,13067031309
13067031323,13067031309
13067031324,13067031307
13067031325,13067031307
13067031409,13067031409
13067031410,13067031405
13067031411,13067031405
13067031412,13067031406
13067031413,13067031406
13067031414,13067031404
13067031415,13067031404
13067031416,13067031408
13067031416,13067031409
13067031417,13067031408
13067031417,13097080103
13067031506,13067031506
13067031507,13067031503
13067031507,13067031507
13067031510,13067031503
13067031511,13067031505
13067031511,13067031509
13067031512,13067031509
13067031513,13067031505
13067031514,13067031505
13067031515,13067031508
13067031516,13067031508
13067031517,13067031503
13067031518,13067031503
13069010100,13069010100
13069010200,13069010200
13069010301,13069010300
13069010302,13069010300
13069010401,13069010400
13069010402,13069010400
13069010500,13069010500
13069010600,13069010600
13069010701,13069010700
13069010702,13069010700
13069010801,13069010801
13069010802,13069010300
13069010802,13069010802
13071970101,13071970100
13071970101,13071970300
13071970102,13071970100
13071970200,13071970200
13071970301,13071970300
13071970302,13071970300
13071970400,13071970300
13071970400,13071970400
13071970500,13071970500
13071970601,13071970600
13071970602,13071970600
13071970702,13071970702
13071970703,13071970701
13071970703,13071970702
13071970704,13071970701
13071970800,13071970800
13071970901,13071970900
13071970902,13071970900
13073030103,13073030103
13073030105,13073030105
13073030106,13073030105
13073030106,13073030106
13073030107,13073030102
13073030108,13073030102
13073030201,13073030201
13073030201,13073030306
13073030202,13073030106
13073030202,13073030202
13073030203,13073030203
13073030304,13073030304
13073030306,13073030306
13073030306,13073030307
13073030307,13073030307
13073030308,13073030308
13073030310,13073030309
13073030311,13073030103
13073030311,13073030201
13073030311,13073030309
13073030312,13073030302
13073030313,13073030302
13073030313,13073030505
13073030401,13073030401
13073030403,13073030402
13073030404,13073030402
13073030404,13189950100
13073030503,13073030503
13073030504,13073030504
13073030505,13073030505
13073030505,13245010204
13073030507,13073030506
13073030508,13073030506
13073030508,13245010204
13073030603,13073030603
13075960100,13075960100
13075960200,13075960200
13075960200,13075960400
13075960301,13075960300
13075960302,13075960300
13075960400,13075960400
13077170101,13077170100
13077170102,13077170100
13077170200,13077170200
13077170303,13077170303
13077170304,13077170304
13077170307,13077170305
13077170308,13077170305
13077170308,13077170403
13077170309,13077170306
13077170310,13077170306
13077170403,13077170304
13077170403,13077170403
13077170404,13077170404
13077170405,13077170405
13077170406,13077170406
13077170407,13077170402
13077170408,13077170402
13077170408,13077170406
13077170408,13121010400
13077170501,13077170501
13077170502,13077170502
13077170503,13077170503
13077170603,13077170501
13077170603,13077170603
13077170604,13077170601
13077170604,13077170602
13077170604,13077170603
13077170605,13077170601
13077170605,13077170603
13077170606,13077170602
13077170607,13077170602
13077170701,13077170700
13077170702,13077170700
13077170801,13077170801
13077170802,13077170802
13077170802,13199970700
13079070100,13079070100
13079070201,13079070201
13079070202,13079070202
13081010100,13081010100
13081010201,13081010201
13081010202,13081010202
13081010300,13081010300
13081010400,13081010400
13081010500,13081010500
13083040102,13083040102
13083040103,13083040101
13083040103,13083040200
13083040104,13083040101
13083040104,13083040200
13083040200,13083040101
13083040200,13083040200
13083040300,13083040102
13083040300,13083040300
13085970101,13085970100
13085970102,13085970100
13085970103,13085970100
13085970203,13085970201
13085970203,13085970202
13085970204,13085970201
13085970205,13085970202
13085970206,13085970201
13085970206,13085970202
13087970100,13087970100
13087970100,13087970400
13087970200,13087970200
13087970301,13087970300
13087970302,13087970300
13087970400,13087970400
13087970600,13087970600
13087970700,13087970700
13087970800,13087970800
13089020100,13089020100
13089020100,13089021502
13089020100,13089021504
13089020100,13089022401
13089020200,13089020200
13089020200,13089022401
13089020200,13089022403
13089020200,13121001500
13089020300,13089020300
13089020300,13089022403
13089020400,13089020400
13089020500,13089020500
13089020600,13089020600
13089020700,13089020700
13089020801,13089020300
13089020801,13089020801
13089020801,13089022700
13089020802,13089020802
13089020802,13089022700
13089020802,13089023101
13089020802,13089023601
13089020901,13089020900
13089020902,13089020900
13089020902,13089023700
13089020902,13089023801
13089020902,13089023803
13089021101,13089021101
13089021103,13089021102
13089021104,13089021102
13089021204,13089021204
13089021204,13089021301
13089021208,13089021208
13089021208,13089021209
13089021210,13089021210
13089021211,13089021211
13089021211,13121010108
13089021211,13135050304
13089021211,13135050315
13089021213,13089021213
13089021213,13121010122
13089021217,13089021217
13089021217,13089021306
13089021219,13089021202
13089021219,13089021215
13089021220,13089021202
13089021220,13089021218
13089021221,13089021209
13089021222,13089021209
13089021223,13089021215
13089021224,13089021218
13089021225,13089021218
13089021226,13089021202
13089021226,13089021216
13089021227,13089021216
13089021228,13089021214
13089021229,13089021214
13089021229,13121010106
13089021230,13089021215
13089021301,13089021202
13089021301,13089021217
13089021301,13089021218
13089021301,13089021301
13089021301,13089021306
13089021305,13089021305
13089021305,13135050304
13089021306,13089021306
13089021307,13089021307
13089021308,13089021204
13089021308,13089021308
13089021309,13089021303
13089021310,13089021303
13089021405,13089021405
13089021409,13089021409
13089021410,13089021410
13089021411,13089021411
13089021412,13089021412
13089021415,13089021415
13089021415,13121009404
13089021416,13089021416
13089021417,13089021417
13089021418,13089021414
13089021419,13089021414
13089021420,13089021413
13089021421,13089021413
13089021502,13089020100
13089021502,13089021502
13089021503,13089021503
13089021505,13089021504
13089021505,13089022402
13089021506,13089021504
13089021602,13089021602
13089021604,13089021604
13089021606,13089021603
13089021607,13089021603
13089021608,13089021605
13089021609,13089021605
13089021703,13089021703
13089021707,13089021704
13089021708,13089021704
13089021709,13089021705
13089021709,13089021706
13089021710,13089021706
13089021711,13089021705
13089021712,13089021705
13089021808,13089021808
13089021808,13089021809
13089021812,13089021812
13089021812,13089021813
13089021812,13089021814
13089021813,13089021813
13089021815,13089021814
13089021816,13089021812
13089021816,13089021814
13089021817,13089021805
13089021817,13089022009
13089021818,13089021805
13089021819,13089021810
13089021820,13089021810
13089021821,13089021808
